cpuTime,fileName,restarts,conflicts,decisions,propagations,conflictLiterals
6.65925,bench_10004.smt2.cnf,25,4638,18229,4042564,59687
519.602,bench_10013.smt2.cnf,31,6573,33479,3985905,82213
105.157,bench_1001.smt2.cnf,33,8153,24176,3914019,108623
212.553,bench_10033.smt2.cnf,31,6434,23832,4106374,110647
209.977,bench_10034.smt2.cnf,31,6431,23807,4098257,110587
107.38,bench_10036.smt2.cnf,36,8555,25447,4166224,115621
105.616,bench_10043.smt2.cnf,18,3463,8992,1770293,32302
599.563,bench_10068.smt2.cnf,38,9133,54875,3212594,92153
8.37392,bench_1006.smt2.cnf,88,23927,41763,4098757,571649
599.36,bench_10070.smt2.cnf,38,9147,54907,3218846,92408
6.96216,bench_10071.smt2.cnf,23,4468,17275,3889109,58552
8.57027,bench_1007.smt2.cnf,85,23413,40836,4015037,558219
6.84882,bench_10083.smt2.cnf,25,4662,18367,4076478,59869
9.46306,bench_10091.smt2.cnf,88,23975,46645,3371521,699620
599.577,bench_10094.smt2.cnf,93,25354,42286,4181352,746933
599.691,bench_10095.smt2.cnf,45,10173,46665,3415181,110497
474.102,bench_100.smt2.cnf,42,9704,45164,3825059,124808
205.409,bench_10111.smt2.cnf,31,6751,24492,4355268,118315
202.735,bench_10113.smt2.cnf,30,6214,23375,3951482,103560
24.4629,bench_10118.smt2.cnf,31,7339,13515,4829147,164297
209.752,bench_10121.smt2.cnf,31,6500,27938,4001113,92325
12.1297,bench_10127.smt2.cnf,63,17306,102602,3629058,146876
544.357,bench_10138.smt2.cnf,31,6537,33427,3960569,80149
551.471,bench_10139.smt2.cnf,28,5191,29127,3050101,57972
9.50919,bench_10163.smt2.cnf,89,24149,46934,3410151,705244
599.786,bench_10164.smt2.cnf,88,23861,40219,3930685,711801
599.378,bench_10165.smt2.cnf,47,11235,49993,3736873,123032
24.2097,bench_10173.smt2.cnf,31,7573,13892,5084173,169232
201.817,bench_10175.smt2.cnf,30,6304,27446,3907321,89225
12.0527,bench_10178.smt2.cnf,63,17931,111701,3816268,150644
391.976,bench_101.smt2.cnf,37,8788,42599,3789407,116714
19.456,bench_10207.smt2.cnf,25,4740,19966,2328252,44786
19.9788,bench_10208.smt2.cnf,32,8101,27162,3493157,130838
599.821,bench_10248.smt2.cnf,61,14258,29930,2973200,210199
599.84,bench_10251.smt2.cnf,63,16081,32971,3403357,249837
599.849,bench_10287.smt2.cnf,46,11096,47742,3568218,248571
599.791,bench_10288.smt2.cnf,52,11876,51142,3863869,261413
9.93445,bench_1028.smt2.cnf,63,17644,32543,3852936,459570
598.858,bench_10316.smt2.cnf,63,17011,45523,3483023,490895
18.5871,bench_10318.smt2.cnf,35,8449,28230,3568909,136645
2.31863,bench_1031.smt2.cnf,32,8032,16881,4510820,146524
2.3608,bench_1032.smt2.cnf,31,6936,15397,4035544,128181
598.488,bench_10361.smt2.cnf,63,16302,33338,3463972,255261
598.961,bench_10363.smt2.cnf,63,17006,34669,3714905,270967
11.1102,bench_10367.smt2.cnf,49,11608,31703,3223917,337819
10.5236,bench_10368.smt2.cnf,60,13334,35058,3485378,390474
18.2082,bench_10370.smt2.cnf,23,4446,19199,2288469,41891
19.6615,bench_10371.smt2.cnf,45,10355,32045,3967568,186461
12.1826,bench_1037.smt2.cnf,37,8798,36363,3426011,93210
19.5739,bench_1042.smt2.cnf,39,9230,29898,3720989,152561
19.3543,bench_1043.smt2.cnf,44,9839,31160,3846097,167782
564.911,bench_10458.smt2.cnf,56,12769,58166,3993490,207442
563.135,bench_10496.smt2.cnf,55,12594,57517,3909464,205059
587.136,bench_1050.smt2.cnf,31,7129,38390,3654972,77770
597.486,bench_1051.smt2.cnf,31,6884,38064,3445997,70206
19.7879,bench_10521.smt2.cnf,45,10318,31988,3953950,184098
18.7118,bench_10522.smt2.cnf,38,9145,29738,3702108,150600
599.912,bench_10527.smt2.cnf,62,15765,43352,3307513,437146
11.0751,bench_10535.smt2.cnf,49,11574,31630,3218240,337034
11.0112,bench_10536.smt2.cnf,51,11807,32187,3268704,344359
18.7066,bench_10539.smt2.cnf,43,9835,31136,3845099,167754
593.361,bench_1054.smt2.cnf,30,5919,33909,2618911,61577
570.194,bench_1055.smt2.cnf,31,7428,40811,3671723,81926
217.538,bench_1056.smt2.cnf,38,8985,40672,3135077,106959
214.636,bench_1057.smt2.cnf,44,9901,45054,3590503,119539
351.238,bench_1058.smt2.cnf,34,8335,44349,4109700,95666
341.985,bench_1059.smt2.cnf,30,6164,34171,2455625,66866
19.9221,bench_105.smt2.cnf,18,3428,30746,1560431,27920
12.7632,bench_10614.smt2.cnf,22,4129,10839,1299129,48141
12.7008,bench_10615.smt2.cnf,32,8021,18182,2274379,115655
599.646,bench_1062.smt2.cnf,31,6640,36569,3521235,71098
599.38,bench_1063.smt2.cnf,30,6321,35239,3155251,63988
155.817,bench_1064.smt2.cnf,31,7767,40839,3635559,82485
355.361,bench_1065.smt2.cnf,31,7935,38642,3640185,93945
19.1586,bench_10663.smt2.cnf,46,10486,32329,4028152,193840
345.665,bench_1066.smt2.cnf,31,7819,38417,3472852,89840
18.4725,bench_10683.smt2.cnf,45,10251,31905,3927123,180641
19.3084,bench_10687.smt2.cnf,29,5466,21771,2788681,52575
19.2423,bench_10688.smt2.cnf,46,10579,32445,4063890,196916
6.75177,bench_1068.smt2.cnf,25,4662,18318,4053294,59869
6.76442,bench_1069.smt2.cnf,25,4663,18369,4076515,59878
20.0894,bench_106.smt2.cnf,36,8550,56385,3135112,83444
599.83,bench_10701.smt2.cnf,92,24547,52880,3973156,828073
599.873,bench_10710.smt2.cnf,56,12673,57923,3953688,206331
210.649,bench_1071.smt2.cnf,44,9991,42980,3689069,104041
203.139,bench_1072.smt2.cnf,38,9169,39640,3424682,96960
599.882,bench_10730.smt2.cnf,94,26024,55506,4209353,886778
599.831,bench_10747.smt2.cnf,55,12621,57606,3946345,206054
99.921,bench_1075.smt2.cnf,31,7589,36251,3564246,87819
303.978,bench_1076.smt2.cnf,31,7507,33378,3037914,77112
95.0239,bench_1077.smt2.cnf,31,7954,37659,3768977,92255
57.2198,bench_10784.smt2.cnf,19,3648,58581,2508069,25330
57.2981,bench_10786.smt2.cnf,22,4149,64936,2817346,30056
19.614,bench_10788.smt2.cnf,46,10878,29732,4636524,195325
19.611,bench_10789.smt2.cnf,43,9755,27277,4267303,177209
307.247,bench_1078.smt2.cnf,37,8629,38306,3735628,92212
20.0881,bench_10796.smt2.cnf,39,9227,29894,3720654,152525
189.395,bench_1079.smt2.cnf,41,9526,39835,3880281,118203
21.9275,bench_10803.smt2.cnf,47,11262,32527,4183500,207546
210.837,bench_1080.smt2.cnf,41,9526,39835,3880281,118203
19.1608,bench_10812.smt2.cnf,40,9410,30286,3758204,156070
599.642,bench_1081.smt2.cnf,29,5603,34507,3737233,65603
22.481,bench_10822.smt2.cnf,46,11207,32330,4151052,205734
599.799,bench_1082.smt2.cnf,29,5588,34473,3712789,64198
16.0683,bench_10834.smt2.cnf,40,9400,25576,3983029,217297
16.2039,bench_10835.smt2.cnf,38,9057,24747,3879109,206116
498.82,bench_1083.smt2.cnf,31,7886,34904,2431200,101888
599.746,bench_10842.smt2.cnf,55,12621,57606,3946345,206054
599.853,bench_10843.smt2.cnf,53,12031,56258,3655438,195983
11.9087,bench_10848.smt2.cnf,46,10713,30262,3105589,304119
11.4372,bench_10849.smt2.cnf,40,9406,27997,2908856,249977
519.839,bench_1084.smt2.cnf,41,9536,44124,3720705,123563
46.3148,bench_10856.smt2.cnf,41,9507,26428,4345839,168946
301.008,bench_1085.smt2.cnf,31,6767,32278,3494506,72710
298.781,bench_1086.smt2.cnf,31,6983,32936,3563337,74291
599.027,bench_1087.smt2.cnf,37,8672,39276,3434614,92229
599.358,bench_1088.smt2.cnf,31,7992,35372,3043912,85627
46.7389,bench_10891.smt2.cnf,43,9743,27118,4467847,174428
312.778,bench_1089.smt2.cnf,28,5183,29184,3548026,62723
321.531,bench_1090.smt2.cnf,25,4744,27320,3311096,59903
73.7329,bench_10911.smt2.cnf,23,4430,80155,2588109,31694
418.955,bench_1091.smt2.cnf,31,7011,36738,3507575,78816
426.014,bench_1092.smt2.cnf,31,6882,36408,3381680,75797
74.1801,bench_10939.smt2.cnf,46,10982,28560,4676049,188756
599.348,bench_1093.smt2.cnf,30,6333,30972,3315508,92399
72.4903,bench_10941.smt2.cnf,46,10881,28420,4648458,186066
598.912,bench_10946.smt2.cnf,51,11731,55561,3570841,192123
6.95637,bench_10947.smt2.cnf,25,4623,18021,3992286,59587
599.188,bench_1094.smt2.cnf,31,6418,31349,3380906,93424
12.665,bench_10954.smt2.cnf,31,7875,26893,3581741,214953
70.7633,bench_10961.smt2.cnf,30,5649,90604,3016631,42391
599.336,bench_10970.smt2.cnf,46,11215,51673,3238301,188467
7.02245,bench_10971.smt2.cnf,24,4605,17769,3944999,59400
67.9597,bench_10977.smt2.cnf,62,15925,42675,3604200,325347
67.2244,bench_10978.smt2.cnf,63,16138,43096,3649899,332372
200.031,bench_1097.smt2.cnf,31,6970,34010,3081647,76734
204.726,bench_1098.smt2.cnf,34,8344,38807,3726588,95635
11.684,bench_10992.smt2.cnf,31,8004,27041,3604077,222672
11.0969,bench_10997.smt2.cnf,46,10985,30630,3134955,316872
11.3592,bench_10998.smt2.cnf,52,11944,32437,3283843,350135
374.966,bench_1099.smt2.cnf,29,5552,32332,3713489,66361
11.1406,bench_11004.smt2.cnf,56,12654,33689,3393743,367927
31.0717,bench_11006.smt2.cnf,37,8814,27189,4032062,119885
29.9015,bench_11007.smt2.cnf,35,8430,26292,3931935,116010
11.4903,bench_11008.smt2.cnf,53,12285,33009,3337799,359681
363.475,bench_1100.smt2.cnf,30,6152,34626,4042096,80953
9.62081,bench_11011.smt2.cnf,92,24738,47846,3489261,726074
9.4535,bench_11012.smt2.cnf,91,24461,47423,3453601,716556
599.059,bench_1101.smt2.cnf,32,8085,32269,3691984,99127
599.089,bench_1102.smt2.cnf,30,5801,22774,2410897,70581
6.91911,bench_11039.smt2.cnf,15,2628,12118,2549285,30209
11.1623,bench_11040.smt2.cnf,44,9888,28992,2996334,263436
11.1502,bench_11042.smt2.cnf,46,10559,30058,3087924,296451
6.67033,bench_11052.smt2.cnf,25,4808,19036,4199045,61211
323.549,bench_1105.smt2.cnf,31,7167,31219,3744003,83802
317.439,bench_1106.smt2.cnf,31,6765,30262,3513092,78951
275.186,bench_1107.smt2.cnf,31,7178,33698,3776547,84512
7.08165,bench_11080.smt2.cnf,21,3875,15796,3562428,46184
284.916,bench_1108.smt2.cnf,31,6588,31363,3349543,76642
11.5544,bench_11096.smt2.cnf,31,7503,24099,2629613,179109
115.819,bench_1109.smt2.cnf,31,6884,31677,3339121,81508
74.3384,bench_11104.smt2.cnf,50,11703,27878,3374579,306925
111.893,bench_1110.smt2.cnf,31,7228,33161,3475494,84242
6.96712,bench_11120.smt2.cnf,24,4589,17737,3943448,59204
73.5873,bench_11131.smt2.cnf,46,11073,26255,3220709,286617
18.7631,bench_11133.smt2.cnf,45,10227,31879,3913050,178824
598.632,bench_11139.smt2.cnf,51,11803,55764,3598079,192989
599.442,bench_1113.smt2.cnf,31,7514,35966,3429614,89394
599.856,bench_11140.smt2.cnf,54,12522,57338,3804213,202225
51.1257,bench_1114.smt2.cnf,31,7103,41893,3519288,81325
19.9165,bench_11156.smt2.cnf,46,10992,33057,4186885,205930
51.1034,bench_1115.smt2.cnf,31,7335,42754,3697303,85011
599.576,bench_11161.smt2.cnf,42,9624,54560,3381250,93970
11.4705,bench_11168.smt2.cnf,50,11739,32032,3252374,342087
191.505,bench_1118.smt2.cnf,30,6013,27646,3749993,82065
5.71033,bench_11193.smt2.cnf,64,19334,27251,4904883,426757
20.1907,bench_11196.smt2.cnf,43,9832,31129,3844597,167683
74.5164,bench_11197.smt2.cnf,55,12600,29684,3565846,330228
185.282,bench_1119.smt2.cnf,30,5930,27171,3681454,80999
20.5957,bench_111.smt2.cnf,41,9543,30555,3787504,160851
5.30346,bench_11203.smt2.cnf,63,19015,26788,4812399,421069
21.7255,bench_11207.smt2.cnf,46,10519,32363,4042995,194579
599.834,bench_1120.smt2.cnf,31,7267,29832,3851177,121330
599.855,bench_1121.smt2.cnf,31,7330,29915,3923693,125208
74.5016,bench_11220.smt2.cnf,59,13177,30793,3687719,348781
256.996,bench_1122.smt2.cnf,31,6433,37613,3335780,69877
266.911,bench_1123.smt2.cnf,31,7179,40421,3929761,82384
20.463,bench_11254.smt2.cnf,41,9599,30655,3800009,163353
599.799,bench_1125.smt2.cnf,31,7759,36752,3723197,97099
599.841,bench_1126.smt2.cnf,18,3422,18999,1877314,40716
19.9476,bench_11283.smt2.cnf,44,9957,31454,3863717,170499
599.812,bench_1128.smt2.cnf,29,5578,30123,3422091,64237
599.825,bench_11298.smt2.cnf,38,9123,52592,3253195,89370
19.3743,bench_112.smt2.cnf,45,10138,31746,3887839,175578
599.775,bench_11308.smt2.cnf,46,10675,45966,4001110,110734
599.795,bench_11309.smt2.cnf,46,10451,45515,3794828,104818
7.40907,bench_11322.smt2.cnf,23,4455,17044,3875928,58465
6.99832,bench_11323.smt2.cnf,25,4805,18999,4194051,61195
599.646,bench_1133.smt2.cnf,31,7621,30933,3528625,83445
599.762,bench_1134.smt2.cnf,32,8041,34526,3981183,131244
599.235,bench_1135.smt2.cnf,31,7920,31886,3813341,92222
598.342,bench_11365.smt2.cnf,55,12589,68516,3754372,128785
19.8148,bench_11368.smt2.cnf,45,10281,31938,3936890,181941
598.878,bench_1136.smt2.cnf,31,7609,33621,3668778,115318
4.3247,bench_11378.smt2.cnf,63,17343,29722,4578321,339279
4.18752,bench_11379.smt2.cnf,63,16956,29200,4472111,331781
598.879,bench_1137.smt2.cnf,36,8604,42193,3584254,88671
6.906,bench_11383.smt2.cnf,45,10306,66024,3327297,95475
6.87396,bench_11384.smt2.cnf,41,9567,61742,3060184,88816
598.708,bench_1138.smt2.cnf,35,8443,41427,3514915,87361
132.452,bench_1139.smt2.cnf,30,6176,35966,3674074,86052
29.2284,bench_11403.smt2.cnf,39,9317,28184,4213252,125726
29.6685,bench_11405.smt2.cnf,34,8390,26132,3907181,115458
140.448,bench_1140.smt2.cnf,30,5882,34137,3479137,82999
3.98696,bench_11411.smt2.cnf,63,18099,27524,4498504,391939
598.881,bench_11415.smt2.cnf,58,12940,69812,3893534,133027
19.9525,bench_11421.smt2.cnf,40,9333,30136,3744446,154007
4.09632,bench_11422.smt2.cnf,61,13826,21563,3464011,291805
8.57283,bench_1143.smt2.cnf,90,24241,42293,4158858,578002
8.78932,bench_1144.smt2.cnf,88,23986,41842,4108654,573207
599.677,bench_1145.smt2.cnf,28,5181,30874,3535664,64185
,bench_11469.smt2.cnf,30,6399,14078,4465904,184833
